long,lat,variable_name,value
-84.930941,37.8947304,business_address,"2471 Kirkwood Road, Salvisa, Kentucky 40372"
-84.930941,37.8947304,business_type,food hub
-122.26863,47.5216167,business_name,Seattle Tilth Produce
-122.26863,47.5216167,business_address,"5131 S. Director St, Seattle, Washington 98118"
-122.26863,47.5216167,business_type,food hub
-117.39125,47.6600366,business_name,LINC Foods
-117.39125,47.6600366,business_address,"1234 E. Front Ave, Spokane, Washington 99202"
-117.39125,47.6600366,business_type,food hub
-90.037876,35.1413216,business_name,Bring It Food Hub
-90.037876,35.1413216,business_address,"694 Madison Avenue, Memphis, Tennessee 38103"
-90.037876,35.1413216,business_type,food hub
-76.806746,40.496213,business_name,small valley milling
-76.806746,40.496213,business_address,"917 small valley road, Halifax, Pennsylvania 17032"
-76.806746,40.496213,business_type,food hub
-71.410561,41.6182,business_name,"American Mussel Harvesters, Inc."
-71.410561,41.6182,business_address,"165 Tidal Drive, North Kingstown, Rhode Island 02852"
-71.410561,41.6182,business_type,food hub
-110.94470,32.2546522,business_name,iskashitaa refugee network
-110.94470,32.2546522,business_address,", Tucson, Arizona 85719"
-110.94470,32.2546522,business_type,food hub
-117.31541,33.9759616,business_name,Goodwin's Organic Foods & Drinks
-117.31541,33.9759616,business_address,"191 W. Big Spring Road, Riverside, California 92507"
-117.31541,33.9759616,business_type,food hub
-72.002300,41.9539731,business_name,Woodstock Sustainable Farms
-72.002300,41.9539731,business_address,"211 Pulpit Rock Road, woodstock, Connecticut 06281"
-72.002300,41.9539731,business_type,food hub
-97.145487,31.6695965,business_name,Homestead Market
-97.145487,31.6695965,business_address,"169 Halbert Ln, Waco, Texas 76705"
-97.145487,31.6695965,business_type,food hub
-89.994898,34.8222958,business_name,4Rivers Fresh Foods
-89.994898,34.8222958,business_address,"315 Losher St.  Suite 100, Hernando, Mississippi 38632"
-89.994898,34.8222958,business_type,food hub
-82.479210,38.4111411,business_name,"Tri-State Local Foods, Inc dba The Wild Ramp"
-82.479210,38.4111411,business_address,"555 14th Street West, Huntington, West Virginia 25704"
-82.479210,38.4111411,business_type,food hub
-74.994608,42.1911969,business_name,Lucky Dog Local Food Hub
-74.994608,42.1911969,business_address,", Hamden, New York 13782"
-74.994608,42.1911969,business_type,food hub
-84.020026,33.669011,business_name,One Source Foods
-84.020026,33.669011,business_address,"951 Peek Street, Conyers, Georgia 30012"
-84.020026,33.669011,business_type,food hub
-78.893209,35.9901572,business_name,POP Market
-78.893209,35.9901572,business_address,"105 Hood St, Suite 5, Durham, North Carolina 27704"
-78.893209,35.9901572,business_type,food hub
-84.388453,33.6551509,business_name,Royal Food Service
-84.388453,33.6551509,business_address,"3720 Zip Industrial Blvd SE, Atlanta, Georgia 30354"
-84.388453,33.6551509,business_type,food hub
-87.831335,41.807072,business_name,Moss Funnel Farms
-87.831335,41.807072,business_address,"8424 West 47th Street, Lyons, Illinois 60534"
-87.831335,41.807072,business_type,food hub
-80.645271,41.1124748,business_name,Lake-to-River Food Hub
-80.645271,41.1124748,business_address,"901 Elm Street, Youngstown, Ohio 44505"
-80.645271,41.1124748,business_type,food hub
-89.202183,44.35367,business_name,Wisconsin Food Hub Cooperative
-89.202183,44.35367,business_address,"E502 Hwy 54, Waupaca, Wisconsin 54981"
-89.202183,44.35367,business_type,food hub
-73.641826,40.6425766,business_name,"Schare & Associates, INC"
-73.641826,40.6425766,business_address,"307A Woods Ave., Oceanside, New York 11572"
-73.641826,40.6425766,business_type,food hub
-120.79854,38.7296252,business_name,Organic Power Foods
-120.79854,38.7296252,business_address,", Placerville, California"
-120.79854,38.7296252,business_type,food hub
-95.020155,37.353501,business_name,"Schenker Family Farms, Inc."
-95.020155,37.353501,business_address,"604 6th, McCune, Kansas 66753"
-95.020155,37.353501,business_type,food hub
-96.059176,46.2881957,business_name,Fresh Connect Food Hub
-96.059176,46.2881957,business_address,"1001 East Mt Faith, Fergus Falls, Minnesota 56537"
-96.059176,46.2881957,business_type,food hub
-92.477971,40.018748,business_name,Farmstand
-92.477971,40.018748,business_address,"29932 July Road, La Plata, Missouri 63549"
-92.477971,40.018748,business_type,food hub
-84.550617,41.4749908,business_name,All Things Food
-84.550617,41.4749908,business_address,"114 N Main Street, Bryan, Ohio 43506"
-84.550617,41.4749908,business_type,food hub
-77.603299,39.4585152,business_name,South Mountain Creamery
-77.603299,39.4585152,business_address,"8305 Bolivar Road, Middletown, Maryland 21769"
-77.603299,39.4585152,business_type,food hub
-84.508755,39.0795882,business_name,"Ohio Valley Food Connetion, LLC"
-84.508755,39.0795882,business_address,"1032 Madison Ave, Covington, Kentucky 41011"
-84.508755,39.0795882,business_type,food hub
-104.90024,39.6259984,business_name,US Potato Board
-104.90024,39.6259984,business_address,"4949 S. Syracuse St., #4000, Denver, Colorado 80237"
-104.90024,39.6259984,business_type,food hub
-82.931689,39.9809567,business_name,Bexley Natural Market
-82.931689,39.9809567,business_address,"508 N Cassady Ave, Bexley, Ohio 43209"
-82.931689,39.9809567,business_type,food hub
-72.838157,44.1867092,business_name,Mad River Food Hub
-72.838157,44.1867092,business_address,"151 Mad River Canoe Road, Waitsfield, Vermont 05673"
-72.838157,44.1867092,business_type,food hub
-76.968655,38.9241885,business_name,DC Central Kitchen
-76.968655,38.9241885,business_address,"2625 Evarts St. NE, washington, District of Columbia 20018"
-76.968655,38.9241885,business_type,food hub
-87.673110,41.8458512,business_name,"The Mandolini Company, Inc."
-87.673110,41.8458512,business_address,"2404 S Wolcott Ave - Unit 28, Chicago, Illinois 60608"
-87.673110,41.8458512,business_type,food hub
-78.617003,38.0562627,business_name,Local Food Hub
-78.617003,38.0562627,business_address,"556 Dettor Road, Suite 108, Charlottesville, Virginia 22903"
-78.617003,38.0562627,business_type,food hub
-78.745008,35.8937728,business_name,Foster-Caviness Food Hub
-78.745008,35.8937728,business_address,"5929 Triangle Drive, Raleigh, North Carolina 27617"
-78.745008,35.8937728,business_type,food hub
-86.843327,36.1530043,business_name,Nashville Grown
-86.843327,36.1530043,business_address,"4611 Alabama Ave, Nashville, Tennessee 37209"
-86.843327,36.1530043,business_type,food hub
-73.901937,40.8114459,business_name,FARM FRESH
-73.901937,40.8114459,business_address,"571 AUSTIN PLACE, BRONX, New York 10455"
-73.901937,40.8114459,business_type,food hub
-122.44455,47.2356,business_name,Terra Organics
-122.44455,47.2356,business_address,"815 S 28th St Unit B, tacoma, Washington 98409"
-122.44455,47.2356,business_type,food hub
-120.19611,39.1872156,business_name,Tahoe Food Hub
-120.19611,39.1872156,business_address,"150 Alpine Meadows Rd., Alpine Meadows, California 96146"
-120.19611,39.1872156,business_type,food hub
-76.888535,40.2697906,business_name,"Radish & Rye Food Hub, Ltd"
-76.888535,40.2697906,business_address,"1233 N Third Street, Harrisburg, Pennsylvania 17102"
-76.888535,40.2697906,business_type,food hub
-93.174577,44.9913526,business_name,The Good Acre
-93.174577,44.9913526,business_address,"1790 Larpenteur Avenue West, Falcon Heights, Minnesota 55113"
-93.174577,44.9913526,business_type,food hub
-85.275319,35.0624504,business_name,Harvested Here Food Hub
-85.275319,35.0624504,business_address,"2009 Curtain Pole Road, Chattanooga, Tennessee 37406"
-85.275319,35.0624504,business_type,food hub
-121.62764,36.6502667,business_name,Top 10 Produce LLC
-121.62764,36.6502667,business_address,"1319 Burton Avenue, Suite C, Salinas, California 93901"
-121.62764,36.6502667,business_type,food hub
-118.77632,39.472773,business_name,Fallon Food Hub
-118.77632,39.472773,business_address,"40 E Center St #5, Fallon, Nevada 89406"
-118.77632,39.472773,business_type,food hub
-81.941140,40.7972613,business_name,Local Roots Market & Caf (Wooster Local Foods Cooperative)
-81.941140,40.7972613,business_address,"140 S. Walnut St., Wooster, Ohio 44691"
-81.941140,40.7972613,business_type,food hub
-83.346556,32.687646,business_name,Middle Georgia Growers Cooperative
-83.346556,32.687646,business_address,", Jeffersonville, Georgia"
-83.346556,32.687646,business_type,food hub
-80.635778,37.7248361,business_name,Alderson Community Food Hub
-80.635778,37.7248361,business_address,"109 Cherry Ave, Alderson, West Virginia 24910"
-80.635778,37.7248361,business_type,food hub
-79.469136,39.1272711,business_name,Highland Market
-79.469136,39.1272711,business_address,"737 William Ave, Ste 3, Davis, West Virginia 26260"
-79.469136,39.1272711,business_type,food hub
-87.402735,46.545034,business_name,Upper Peninsula Food Exchange
-87.402735,46.545034,business_address,"502 W. Washington St., Marquette, Michigan 49855"
-87.402735,46.545034,business_type,food hub
-85.579661,42.2808544,business_name,KVCC FIC Food Hub
-85.579661,42.2808544,business_address,"224 E Crosstown Parkway, Kalamazoo, Michigan 49001"
-85.579661,42.2808544,business_type,food hub
-84.423011,33.6909431,business_name,The Common Market Georgia
-84.423011,33.6909431,business_address,"1050 Oakleigh Dr, Atlanta, Georgia 30344"
-84.423011,33.6909431,business_type,food hub
-82.215583,41.2910715,business_name,Oberlin Food Hub
-82.215583,41.2910715,business_address,"23 Eric Nord Way, Suite 9, Oberlin, Ohio 44074"
-82.215583,41.2910715,business_type,food hub
-73.947925,40.699613,business_name,Happy Valley Meat Company
-73.947925,40.699613,business_address,"630 Flushing Ave, Brooklyn, New York 11206"
-73.947925,40.699613,business_type,food hub
-87.663121,41.9140065,business_name,Local Foods
-87.663121,41.9140065,business_address,"1427 W. Willow, Chicago, Illinois 60642"
-87.663121,41.9140065,business_type,food hub
-87.656726,41.8537887,business_name,"Gourmet Gorilla, Inc"
-87.656726,41.8537887,business_address,"1200 West Cermak, 2nd floor, Chicago, Illinois 60608"
-87.656726,41.8537887,business_type,food hub
-122.29252,37.8049685,business_name,Mandela MarketPlace
-122.29252,37.8049685,business_address,"1364 7th Street, Oakland, California 94607"
-122.29252,37.8049685,business_type,food hub
-90.021416,29.9627934,business_name,Sankofa Fresh Stop Market
-90.021416,29.9627934,business_address,"5029 St Claude Ave, New Orleans, Louisiana 70117"
-90.021416,29.9627934,business_type,food hub
-155.92365,19.525784,business_name,Adaptations Inc
-155.92365,19.525784,business_address,"79-7500 Mamalahoa Hwy, Unit 1, Kealakekua, Hawaii 96750"
-155.92365,19.525784,business_type,food hub
-72.559541,44.2121027,business_name,Farmers To You
-72.559541,44.2121027,business_address,"446 Industrial Lane, Barre, Vermont 05641"
-72.559541,44.2121027,business_type,food hub
-84.501694,39.0860574,business_name,"Ohio Valley Food Connection, LLC"
-84.501694,39.0860574,business_address,"517 W 7th St, Newport, Kentucky 41071"
-84.501694,39.0860574,business_type,food hub
-71.325861,42.0185892,business_name,Red Tomato
-71.325861,42.0185892,business_address,"76 Everett Skinner Rd, Plainville, Massachusetts 02762"
-71.325861,42.0185892,business_type,food hub
-76.907473,39.0348317,business_name,From the Farmer
-76.907473,39.0348317,business_address,", Beltsville, Maryland 20705"
-76.907473,39.0348317,business_type,food hub
-70.135336,41.2632494,business_name,Community Farm Institute
-70.135336,41.2632494,business_address,"168 Hummock Pond Road, Nantucket, Massachusetts 02554"
-70.135336,41.2632494,business_type,food hub
-86.685933,40.1937786,business_name,"This Old Farm, Inc."
-86.685933,40.1937786,business_address,"9572 W County Road 650 S , Colfax, Indiana 46035"
-86.685933,40.1937786,business_type,food hub
-93.066706,44.9610393,business_name,Shared Ground Farmers' Cooperative
-93.066706,44.9610393,business_address,"804 Margret St, St. Paul, Minnesota 55106"
-93.066706,44.9610393,business_type,food hub
-78.87784,35.97855,business_name,Eastern Carolina Organics
-78.87784,35.97855,business_address,"2210 E. Pettigrew Street,  Suite A, Durham, North Carolina 27703"
-78.87784,35.97855,business_type,food hub
-87.565514,41.7588303,business_name,Healthy Food Hub
-87.565514,41.7588303,business_address,"2423 E. 75th Street, Chicago, Illinois 60649"
-87.565514,41.7588303,business_type,food hub
-90.801916,35.006102,business_name,Arkansas Delta Seeds of Change
-90.801916,35.006102,business_address,"1000 Airport Road, Forrest City, Arkansas 72336"
-90.801916,35.006102,business_type,food hub
-85.606769,44.7396885,business_name,Cherry Capital Foods
-85.606769,44.7396885,business_address,"1610 Barlow Street, Suite 201, Traverse City, Michigan 49686"
-85.606769,44.7396885,business_type,food hub
-85.6853,42.9427105,business_name,WM FarmLink
-85.6853,42.9427105,business_address,"1111 Godfrey Ave SW S250, Grand Rapids , Michigan 49453"
-85.6853,42.9427105,business_type,food hub
-77.369901,35.8086803,business_name,CHE Community Food Hub
-77.369901,35.8086803,business_address,"171 SE Railroad Street, Bethel, North Carolina 27812"
-77.369901,35.8086803,business_type,food hub
-100.41526,29.313797,business_name,The Montalvo House Market
-100.41526,29.313797,business_address,"202 S. Ann Street, Brackettville, Texas 78832"
-100.41526,29.313797,business_type,food hub
-77.927926,34.549773,business_name,Feast Down East Food Hub
-77.927926,34.549773,business_address,"115 S. Dickerson Street, Burgaw, North Carolina 27425"
-77.927926,34.549773,business_type,food hub
-88.813316,37.5212087,business_name,"LEAF Food Hub, LLC"
-88.813316,37.5212087,business_address,"8975 Hwy 45 N, Tunnel Hill, IL 62972, Tunnel Hill, Illinois 62972"
-88.813316,37.5212087,business_type,food hub
-73.837219,42.2847057,business_name,Field Goods
-73.837219,42.2847057,business_address,"742 Schoharie Turnpike, Athens, New York 12015"
-73.837219,42.2847057,business_type,food hub
-86.596448,34.7236876,business_name,Farm Food Collaborative / Food Bank of North Alabama
-86.596448,34.7236876,business_address,"2000-B Vernon Ave., Huntsville, Alabama 35805"
-86.596448,34.7236876,business_type,food hub
-75.119989,40.0059901,business_name,The Common Market Mid-Atlantic
-75.119989,40.0059901,business_address,"428 E Erie Ave, Philadelphia, Pennsylvania 19134"
-75.119989,40.0059901,business_type,food hub
-82.096115,39.3475893,business_name,Shagbark Seed & Mill
-82.096115,39.3475893,business_address,"88 Columbus Circle, Athens, Ohio 45701"
-82.096115,39.3475893,business_type,food hub
-82.799166,36.7133491,business_name,Appalachian Harvest
-82.799166,36.7133491,business_address,"280 Boone Trail Rd., Duffield, Virginia 24244"
-82.799166,36.7133491,business_type,food hub
-83.041969,42.3491815,business_name,Eastern Market Corporation
-83.041969,42.3491815,business_address,"2934 Russell Street, Detroit, Michigan 48207"
-83.041969,42.3491815,business_type,food hub
-118.29213,33.9793978,business_name,Village Market Place
-118.29213,33.9793978,business_address,"6569 S. Vermont Ave., Los Angeles, California 90044"
-118.29213,33.9793978,business_type,food hub
-84.476161,39.1690514,business_name,Our Harvest Cooperative
-84.476161,39.1690514,business_address,"1250 Tennessee Avenue, Cincinnati, Ohio 45229"
-84.476161,39.1690514,business_type,food hub
-73.205327,44.4931,business_name,The Intervale Food Hub
-73.205327,44.4931,business_address,"180 Intervale Rd, Burlington, Vermont 05401"
-73.205327,44.4931,business_type,food hub
-77.603299,39.4585152,business_name,South Mountain Creamery
-77.603299,39.4585152,business_address,"8305 Bolivar Road, Middletown, Maryland 21769"
-77.603299,39.4585152,business_type,food hub
-122.01391,38.6882465,business_name,Capay Valley Farm Shop
-122.01391,38.6882465,business_address,"26797 State Highway 16, Esparto, California 95627"
-122.01391,38.6882465,business_type,food hub
-90.182590,32.3271613,business_name,Up in Farms Food Hub
-90.182590,32.3271613,business_address,"Merchants Bldg, Store #4, 352 E Woodrow Wilson Blvd, Jackson, Mississippi 39216"
-90.182590,32.3271613,business_type,food hub
-78.160403,36.3979526,business_name,Working Landscapes Produce Center
-78.160403,36.3979526,business_address,"221 W Franklin Street, Warrenton, North Carolina 27589"
-78.160403,36.3979526,business_type,food hub
-121.51926,36.612027,business_name,Alba Organics
-121.51926,36.612027,business_address,"1700 Old Stage Rd, Salinas, California 93908"
-121.51926,36.612027,business_type,food hub
-79.952364,40.4832131,business_name,Penns Corner Farm Alliance
-79.952364,40.4832131,business_address,"150 54th Street, Pittsburgh, Pennsylvania 15201"
-79.952364,40.4832131,business_type,food hub
-77.849458,38.518115,business_name,4P FOODS
-77.849458,38.518115,business_address,"132 Willow Run Drive, Elkwood, Virginia 22718"
-77.849458,38.518115,business_type,food hub
-94.369444,45.9805556,business_name,Sprout MN
-94.369444,45.9805556,business_address,"609 13th Ave SE, Door 8, Little Falls, Minnesota 56345"
-94.369444,45.9805556,business_type,food hub
-155.06652,19.7045486,business_name,The Food Basket Inc.
-155.06652,19.7045486,business_address,"40 Holomua St., Hilo , Hawaii 96720"
-155.06652,19.7045486,business_type,food hub
-85.579661,42.2808544,business_name,ValleyHUB
-85.579661,42.2808544,business_address,"224 E Crosstown Parkway, Kalamazoo, Michigan 49001"
-85.579661,42.2808544,business_type,food hub
